3561 DATA 26,22,204,17,84,65,80,69,32,84,69,83,84,32,65,66
3562 DATA 79,82,84,69,68,106,222,255,10,213,5,240,0,0,255,4
3563 DATA 220,13,19,222,12,175,5,250,2,66,255,6,219,30,205,0
3564 DATA 190,222,34,151,6,4,128,128,16,28,211,112,204,15,82,69
3565 DATA 73,78,83,84,65,76,76,32,84,65,80,69,46,192,64,121
3566 DATA 147,220,13,19,44,222,5,143,114,111,99,101,228,18,28,6
3567 DATA 14,0,128,23,12,211,99,191,49,211,116,61,226,147,97,255
3568 DATA 222,255,10,55,110,105,240,114,121,97,103,97,105,238,18,54
3569 DATA 6,24,0,128,23,12,211,115,191,49,211,116,61,226,147,97
3570 DATA 222,255,11,173,104,111,114,244,114,121,97,103,97,105,238,10
3571 DATA 8,6,34,0,0,255,4,220,13,19,222,12,172,6,44,2
3572 DATA 194,255,6,207,116,205,0,190,222,7,110,114,121,97,103,97
3573 DATA 105,238,8,150,6,54,0,0,255,2,121,222,48,46,6,64
3574 DATA 2,66,255,42,219,24,205,36,32,70,105,108,101,32,100,111
3575 DATA 101,115,32,110,111,116,32,101,120,105,115,116,32,40,66,117
3576 DATA 116,32,116,104,97,116,39,115,32,79,75,41,190,222,10,61
3577 DATA 6,74,0,0,255,4,220,26,19,222,52,99,6,84,2,66
3578 DATA 255,46,219,31,205,40,32,70,105,108,101,32,100,111,101,115
3579 DATA 32,110,111,116,32,101,120,105,115,116,32,40,66,117,116,32
3580 DATA 116,104,97,116,39,115,32,78,79,84,32,79,75,41,190,222
3581 DATA 10,17,6,94,0,128,255,4,211,98,19,222,6,19,97,100
3582 DATA 116,112,116,243,12,28,6,104,2,66,255,6,219,28,205,0
3583 DATA 190,222,48,238,6,114,128,128,16,42,211,112,204,27,87,255
3584 DATA 82,73,84,69,32,80,82,79,84,69,67,84,69,68,44,32
3585 DATA 67,79,78,84,73,78,85,69,63,32,192,64,220,22,19,147
3586 DATA 220,13,19,44,222,5,143,114,111,99,101,228,38,66,6,124
3587 DATA 2,66,255,32,219,19,205,25,32,70,105,108,101,32,110,111
3588 DATA 116,32,116,104,101,114,101,32,116,111,32,100,101,108,101,116
3589 DATA 101,190,222,255,8,112,6,134,0,0,255,2,3,222,36,92
3590 DATA 6,144,2,66,255,30,219,17,205,24,32,78,111,110,45,100
3591 DATA 101,115,99,114,105,112,116,32,116,97,112,101,32,101,114,114
3592 DATA 111,114,190,222,18,54,6,154,0,0,19,12,220,5,206,0
3593 DATA 0,191,12,191,159,187,222,255,24,134,6,164,0,0,26,18
3594 DATA 204,11,84,65,80,69,32,69,82,82,79,82,32,220,5,181
3595 DATA 106,222,10,148,6,174,0,0,255,4,220,13,19,222,12,113
3596 DATA 6,184,2,66,255,6,219,33,205,0,190,222,48,68,6,194
3597 DATA 128,128,16,42,211,112,204,27,87,82,73,84,69,32,80,82
3598 DATA 79,84,69,67,84,69,68,44,32,67,79,78,84,73,78,85
3599 DATA 69,63,32,192,64,220,27,19,147,220,13,19,44,222,5,255
3600 DATA 143,114,111,99,101,228,12,132,6,204,2,66,255,6,219,32
3601 DATA 205,0,190,222,38,120,6,214,128,128,16,32,211,112,204,19
3602 DATA 85,83,69,32,70,79,82,77,65,84,84,69,68,32,84,65
3603 DATA 80,69,46,192,64,121,147,220,13,19,44,222,5,143,114,111
3604 DATA 99,101,228,8,6,6,224,0,16,255,2,46,222,108,101,116
3605 DATA 101,190,222,255,8,112,6,134,0,0,255,2,3,222,36,92
3606 DATA 6,144,2,66,255,30,219,17,205,24,32,78,111,110,45,100
3607 DATA 101,115,99,114,105,112,116,32,116,97,112,101,32,101,114,114
3608 DATA 111,114,190,222,18,54,6,154,0,0,19,12,220,5,206,0
3609 DATA 0,191,12,191,159,187,222,255,24,134,6,164,0,0,26,18
3610 DATA 204,11,84,65,80,69,32,69,82,82,79,82,32,220,5,181
3611 DATA 106,222,10,148,6,174,0,0,255,4,220,13,19,222,12,113
3612 DATA 6,184,2,66,255,6,219,33,205,0,190,222,48,68,6,194
3613 DATA 128,128,16,42,211,112,204,27,87,82,73,84,69,32,80,82
3614 DATA 79,84,69,67,84,69,68,44,32,67,79,78,84,73,78,85
3615 DATA 69,63,32,192,64,220,27,19,147,220,13,19,44,222,5,77
3616 DATA 80,32,0,3,26,233,0,100,2,160,255,20,211,115,221,1
3617 DATA 220,2,175,220,3,175,220,4,175,220,5,175,81,56,222,255
3618 DATA 6,21,111,102,116,101,114,242,26,221,0,48,115,111,102,116
3619 DATA 0,100,1,54,0,6,0,9,101,114,114,32,211,0,0,2
3620 DATA 1,4,222,187,0,115,111,102,116,101,114,242,0,3,32,120
3621 DATA 164,120,5,0,240,196,0,8,105,110,115,114,116,102,109,244
3622 DATA 0,0,8,99,114,116,110,105,240,236,0,8,102,105,110,105
3623 DATA 115,232,168,0,10,129,0,110,0,0,8,4,0,40,222,255
3624 DATA 10,134,0,120,0,0,6,4,220,2,70,222,14,9,0,130
3625 DATA 0,0,6,6,221,1,196,149,38,222,0,60,18,45,0,140
3626 DATA 0,128,23,12,211,99,191,49,220,4,61,226,147,97,222,255
3627 DATA 3,200,110,105,240,18,149,0,150,0,0,23,10,196,191,49
3628 DATA 220,3,61,226,147,97,222,3,81,46,235,0,160,0,0,7
3629 DATA 40,204,10,40,108,111,110,103,61,121,101,115,41,204,22,116
3630 DATA 100,105,114,40,111,112,101,110,61,114,101,112,44,99,108,105
3631 DATA 61,121,101,115,41,149,39,222,255,20,186,0,170,0,0,255
3632 DATA 24,12,196,169,204,4,116,100,105,114,180,98,222,255,0,2
3633 DATA 16,245,0,180,0,0,18,8,196,169,221,1,180,68,222,255
3634 DATA 0,2,12,131,0,190,0,0,2,4,196,25,222,255,0,2
3635 DATA 26,137,0,200,0,0,19,20,220,0,221,1,221,1,204,1
3636 DATA 61,175,195,175,191,102,175,191,160,187,222,255,10,228,0,210
3637 DATA 0,0,15,4,220,5,62,222,10,80,0,220,2,2,255,4
3638 DATA 205,0,190,222,12,124,0,230,2,66,255,6,219,4,205,0
3639 DATA 190,222,32,218,0,240,128,128,16,26,211,112,204,13,73,78
3640 DATA 83,84,65,76,76,32,84,65,80,69,46,192,64,121,147,220
3641 DATA 5,19,44,222,5,143,114,111,99,101,228,12,143,0,250,2
3642 DATA 66,255,6,219,3,205,0,190,222,38,152,1,4,128,128,16
3643 DATA 32,211,112,204,19,85,83,69,32,70,79,82,77,65,84,84
3644 DATA 69,68,32,84,65,80,69,46,192,64,121,147,220,5,19,44
3645 DATA 222,5,143,114,111,99,101,228,10,130,1,14,2,2,255,4
3646 DATA 205,0,190,222,12,175,1,24,2,66,255,6,219,5,205,0
3647 DATA 190,222,10,61,1,34,0,0,10,4,0,45,222,255,8,255
3648 DATA 136,1,44,0,0,255,2,122,222,8,86,1,54,0,16,255
3649 DATA 2,46,222,180,0,0,18,8,196,169,221,1,180,68,222,255
3650 DATA 0,2,12,131,0,190,0,0,2,4,196,25,222,255,0,2
3651 DATA 26,137,0,200,0,0,19,20,220,0,221,1,221,1,204,1
3652 DATA 61,175,195,175,191,102,175,191,160,187,222,255,10,228,0,210
3653 DATA 0,0,15,4,220,5,62,222,10,80,0,220,2,2,255,4
3654 DATA 205,0,190,222,12,124,0,230,2,66,255,6,219,4,205,0
3655 DATA 190,222,32,218,0,240,128,128,16,26,211,112,204,13,73,78
3656 DATA 83,84,65,76,76,32,84,65,80,69,46,192,64,121,147,220
3657 DATA 5,19,44,222,5,143,114,111,99,101,228,12,143,0,250,2
3658 DATA 66,255,6,219,3,205,0,190,222,38,152,1,4,128,128,16
3659 DATA 32,211,112,204,19,85,83,69,32,70,79,82,77,65,84,84
3660 DATA 69,68,32,84,65,80,69,46,192,64,121,147,220,5,19,44
3661 DATA 222,5,143,114,111,99,101,228,10,130,1,14,2,2,255,4
3662 DATA 205,0,190,222,12,175,1,24,2,66,255,6,219,5,205,0
3663 DATA 190,222,10,61,1,34,0,0,10,4,0,45,222,255,8,19
3664 DATA 80,32,0,6,16,129,0,100,2,160,255,10,211,115,142,220
3665 DATA 0,220,1,175,81,222,4,50,116,100,105,239,16,199,0,14
3666 DATA 115,116,100,105,0,100,0,240,0,2,0,8,111,32,32,32
3667 DATA 211,0,255,0,1,255,127,192,8,97,98,114,244,180,0,8
3668 DATA 100,111,110,229,168,0,10,225,0,110,2,2,255,4,205,0
3669 DATA 190,222,34,208,0,120,2,2,255,28,205,23,32,32,42,42
3670 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3671 DATA 42,42,42,190,222,255,34,150,0,130,2,2,255,28,205,23
3672 DATA 32,32,42,32,83,84,65,78,68,65,82,68,32,73,47,79
3673 DATA 32,84,69,83,84,32,42,190,222,255,34,228,0,140,2,2
3674 DATA 255,28,205,23,32,32,42,42,42,42,42,42,42,42,42,42
3675 DATA 42,42,42,42,42,42,42,42,42,42,42,190,222,255,10,10
3676 DATA 0,150,2,2,255,4,205,0,190,222,14,144,0,160,0,0
3677 DATA 23,8,0,220,0,61,226,147,97,222,28,158,0,170,0,0
3678 DATA 26,22,204,17,83,84,65,78,68,65,82,68,32,73,47,79
3679 DATA 32,84,69,83,84,106,222,255,14,49,0,180,0,128,1,255
3680 DATA 8,211,105,204,1,48,193,23,222,5,177,111,116,101,115,244
3681 DATA 12,81,0,190,2,66,255,6,219,1,205,0,190,222,24,156
3682 DATA 0,200,0,0,26,18,204,13,73,47,79,32,84,69,83,84
3683 DATA 32,69,88,73,84,106,222,255,8,46,0,210,0,0,255,2
3684 DATA 122,222,12,110,0,220,2,66,255,6,219,0,205,0,190,222
3685 DATA 10,186,0,230,0,0,255,4,220,1,19,222,8,16,0,240
3686 DATA 0,16,255,2,46,222,16,70,1,44,2,160,255,10,211,111
3687 DATA 142,220,0,220,1,175,81,222,4,62,112,116,105,239,16,97
3688 DATA 0,14,111,112,116,105,1,44,1,184,0,2,0,8,111,32
3689 DATA 32,32,211,0,255,0,1,255,0,192,8,97,98,114,244,180
3690 DATA 0,8,100,111,110,229,168,0,10,170,1,54,2,2,255,4
3691 DATA 205,0,190,222,34,153,1,64,2,2,255,28,205,23,32,32
3692 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3693 DATA 42,42,42,42,42,190,222,255,34,116,1,74,2,2,255,28
3694 DATA 205,23,32,32,42,32,79,80,84,73,79,78,65,76,32,73
3695 DATA 47,79,32,84,69,83,84,32,42,190,222,255,34,173,1,255
3696 DATA 84,2,2,255,28,205,23,32,32,42,42,42,42,42,42,42
3697 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,190,222
3698 DATA 255,10,210,1,94,2,2,255,4,205,0,190,222,14,89,1
3699 DATA 104,0,0,23,8,0,220,0,61,226,147,97,222,28,124,1
3700 DATA 114,0,0,26,22,204,17,79,80,84,73,79,78,65,76,32
3701 DATA 73,47,79,32,84,69,83,84,106,222,255,14,250,1,124,0
3702 DATA 128,1,8,211,105,204,1,49,193,23,222,5,177,111,116,101
3703 DATA 115,244,12,26,1,134,2,66,255,6,219,1,205,0,190,222
3704 DATA 24,101,1,144,0,0,26,18,204,13,73,47,79,32,84,69
3705 DATA 83,84,32,69,88,73,84,106,222,255,8,246,1,154,0,0
3706 DATA 255,2,122,222,12,55,1,164,2,66,255,6,219,0,205,0
3707 DATA 190,222,10,131,1,174,0,0,255,4,220,1,19,222,8,216
3708 DATA 1,184,0,16,255,2,46,222,40,197,1,244,2,160,255,34
3709 DATA 211,105,221,0,192,142,221,1,221,2,175,220,3,175,220,4
3710 DATA 175,220,5,175,220,6,175,220,7,175,220,8,175,220,9,175
3711 DATA 81,222,5,177,111,116,101,115,244,40,169,0,73,105,111,255
3712 DATA 116,101,1,244,3,152,0,10,1,8,115,116,32,32,211,0
3713 DATA 3,0,2,8,5,91,48,112,111,114,116,164,36,1,32,99
3714 DATA 164,36,5,32,105,110,164,248,4,0,101,114,114,111,114,243
3715 DATA 240,0,0,233,168,7,8,97,98,114,244,180,6,8,116,105
3716 DATA 109,95,111,117,244,180,0,8,105,110,115,116,97,108,236,8
3717 DATA 9,8,113,117,105,244,28,0,8,100,111,110,229,168,0,10
3718 DATA 115,1,254,2,2,255,4,205,0,190,222,38,19,2,8,2
3719 DATA 2,255,32,205,27,32,32,42,42,42,42,42,42,42,42,42
3720 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3721 DATA 190,222,255,38,5,2,18,2,2,255,32,205,27,32,32,42
3722 DATA 32,67,79,77,77,79,78,32,82,83,50,51,50,32,73,47
3723 DATA 79,32,84,69,83,84,32,42,190,222,255,38,39,2,28,2
3724 DATA 2,255,32,205,27,32,32,42,42,42,42,42,42,42,42,42
3725 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3726 DATA 190,222,255,10,155,2,38,2,2,255,4,205,0,190,222,14
3727 DATA 39,2,48,0,0,23,8,0,220,5,61,226,147,97,222,255
3728 DATA 18,98,2,58,0,0,23,10,196,191,49,220,6,61,226,147
3729 DATA 97,222,3,117,14,233,2,68,0,0,6,8,220,3,220,4
3730 DATA 175,70,222,255,12,166,2,78,0,0,19,6,220,3,194,187
3731 DATA 222,255,22,125,2,88,0,0,6,16,221,1,195,149,221,2
3732 DATA 195,149,175,221,0,195,149,175,38,222,10,215,2,98,2,2
3733 DATA 255,4,205,0,190,222,12,7,2,108,2,66,255,6,219,7
3734 DATA 205,0,190,222,44,121,2,118,0,0,18,38,204,22,73,78
3735 DATA 83,84,65,76,76,32,84,69,83,84,32,65,68,65,80,84
3736 DATA 79,82,94,71,109,204,5,102,114,116,112,58,169,221,2,180
3737 DATA 68,222,18,142,2,128,128,0,15,12,221,2,204,1,48,188
3738 DATA 64,220,8,62,147,222,24,227,2,138,128,0,15,18,221,2
3739 DATA 204,1,49,167,221,2,204,0,167,6,64,220,7,62,147,222
3740 DATA 10,10,2,148,2,2,255,4,205,0,190,222,36,221,2,158
3741 DATA 2,2,255,30,205,26,32,67,104,101,99,107,32,109,111,100
3742 DATA 101,109,32,99,111,110,116,114,111,108,32,108,105,110,101,115
3743 DATA 190,222,10,30,2,168,2,2,255,4,205,0,190,222,18,255
3744 DATA 44,2,178,0,0,26,12,204,5,102,114,116,112,58,169,223
3745 DATA 180,106,222,14,21,2,188,0,128,1,8,211,99,221,0,193
3746 DATA 23,222,255,7,130,116,108,95,116,101,115,244,14,189,2,198
3747 DATA 0,0,23,8,0,220,5,61,226,147,97,222,18,201,2,208
3748 DATA 0,0,26,12,204,5,70,82,84,80,58,169,223,180,106,222
3749 DATA 50,123,2,218,0,0,24,42,196,169,204,4,67,79,77,77
3750 DATA 221,0,170,204,25,40,116,105,109,61,53,44,101,99,104,111
3751 DATA 61,110,111,44,101,111,109,61,34,94,95,34,41,58,170,180
3752 DATA 98,222,0,2,18,109,2,228,0,0,12,8,220,4,196,196
3753 DATA 149,189,54,222,0,33,0,126,18,60,2,238,0,0,26,10
3754 DATA 196,169,220,4,191,24,180,106,222,255,0,2,16,60,2,248
3755 DATA 0,0,18,8,196,169,221,1,180,68,222,255,0,2,24,138
3756 DATA 3,2,128,0,19,18,221,1,220,4,191,24,167,64,220,3
3757 DATA 220,3,195,174,187,147,222,255,10,58,3,12,0,0,12,4
3758 DATA 220,4,91,222,12,179,3,22,2,66,255,6,219,9,205,0
3759 DATA 190,222,38,183,3,32,128,0,26,32,220,3,194,185,64,255
3760 DATA 204,5,80,82,73,78,58,169,220,3,204,9,32,69,82,82
3761 DATA 79,82,40,83,41,181,180,106,147,222,255,12,241,3,42,0
3762 DATA 0,2,4,196,25,222,255,0,2,12,208,3,52,2,66,255
3763 DATA 6,219,8,205,0,190,222,44,247,3,62,0,0,18,38,204
3764 DATA 21,82,69,77,79,86,69,32,84,69,83,84,32,65,68,65
3765 DATA 80,84,79,82,94,71,109,204,5,102,114,116,112,58,169,221
3766 DATA 2,180,68,222,255,8,166,3,72,0,0,255,2,122,222,10
3767 DATA 200,3,82,2,2,255,4,205,0,190,222,12,245,3,92,2
3768 DATA 66,255,6,219,5,205,0,190,222,10,69,3,102,0,0,255
3769 DATA 4,220,9,19,222,38,254,3,112,2,66,255,32,219,6,205
3770 DATA 26,32,72,97,110,100,108,101,114,32,102,111,114,32,116,105
3771 DATA 109,101,111,117,116,32,101,114,114,111,114,190,222,36,213,3
3772 DATA 122,0,0,26,30,204,5,80,82,73,78,58,169,204,16,84
3773 DATA 73,77,69,79,85,84,32,45,45,32,73,78,80,85,84,180
3774 DATA 106,222,255,36,99,3,132,0,0,26,30,204,5,80,82,73
3775 DATA 78,58,169,204,14,32,32,32,65,83,67,73,73,32,67,255
3776 DATA 79,68,69,61,220,4,181,180,106,222,10,109,3,142,0,0
3777 DATA 255,4,220,9,19,222,8,186,3,152,0,16,255,2,46,222
3778 DATA 52,38,3,232,2,160,255,46,211,99,221,0,192,142,221,1
3779 DATA 220,2,175,221,3,175,220,4,175,220,5,175,221,6,175,221
3780 DATA 7,175,220,8,175,221,9,175,221,10,175,220,11,175,220,12
3781 DATA 175,220,13,175,81,222,7,130,116,108,95,116,101,115,244,52
3782 DATA 195,0,105,99,116,108,95,3,232,6,14,0,14,1,8,116
3783 DATA 101,115,116,211,0,1,0,4,5,5,155,48,112,111,114,116
3784 DATA 164,36,2,32,115,116,97,116,164,0,3,0,97,98,114,244
3785 DATA 180,10,32,100,114,118,164,208,9,0,233,168,6,0,234,172
3786 DATA 7,32,99,116,115,164,200,8,32,100,99,100,164,76,11,8
3787 DATA 100,111,110,229,168,0,32,114,116,115,95,115,116,164,240,13
3788 DATA 32,100,116,114,95,115,116,164,180,0,8,110,101,120,116,95
3789 DATA 233,12,12,8,110,101,120,116,95,234,12,0,0,102,105,114
3790 DATA 115,244,224,0,10,105,3,242,2,2,255,4,205,0,190,222
3791 DATA 36,176,3,252,2,2,255,30,205,25,32,32,42,42,42,255
3792 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3793 DATA 42,42,42,42,190,222,255,36,47,4,6,2,2,255,30,205
3794 DATA 25,32,32,42,32,83,85,66,80,82,79,71,82,65,77,32
3795 DATA 67,84,76,95,84,69,83,84,32,42,190,222,255,36,196,4
3796 DATA 16,2,2,255,30,205,25,32,32,42,42,42,42,42,42,42
3797 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3798 DATA 190,222,255,10,145,4,26,2,2,255,4,205,0,190,222,76
3799 DATA 198,4,36,2,2,255,70,205,66,32,32,84,104,105,115,32
3800 DATA 115,117,98,112,114,111,103,114,97,109,32,116,101,115,116,115
3801 DATA 32,116,104,101,32,109,111,100,101,109,32,99,111,110,116,114
3802 DATA 111,108,32,108,105,110,101,115,32,117,115,105,110,103,32,116
3803 DATA 104,101,32,108,111,111,112,98,97,99,107,190,222,78,44,4
3804 DATA 46,2,2,255,72,205,67,32,32,99,111,110,110,101,99,116
3805 DATA 111,114,46,32,32,73,116,32,102,105,114,115,116,32,111,112
3806 DATA 101,110,115,32,116,104,101,32,82,83,50,51,50,32,112,111
3807 DATA 114,116,32,97,115,32,112,97,115,115,101,100,32,105,110,255
3808 DATA 32,111,110,32,108,111,103,105,99,97,108,190,222,255,54,157
3809 DATA 4,56,2,2,255,48,205,44,32,32,117,110,105,116,32,57
3810 DATA 57,32,116,111,32,115,97,118,101,32,116,104,101,32,99,117
3811 DATA 114,114,101,110,116,32,100,114,105,118,101,114,32,115,116,97
3812 DATA 116,117,115,46,190,222,10,185,4,66,2,2,255,4,205,0
3813 DATA 190,222,26,208,4,76,2,2,255,20,205,15,32,73,110,105
3814 DATA 116,105,97,108,105,122,97,116,105,111,110,190,222,255,10,205
3815 DATA 4,86,2,2,255,4,205,0,190,222,10,119,4,96,0,0
3816 DATA 8,4,0,40,222,255,10,135,4,106,0,0,6,4,220,13
3817 DATA 70,222,46,47,4,116,2,193,255,40,207,103,204,2,79,78
3818 DATA 204,3,79,70,70,175,32,205,23,32,85,115,101,100,32,105
3819 DATA 110,32,116,104,101,32,115,101,116,32,100,114,105,118,101,114
3820 DATA 190,222,6,245,101,116,100,97,116,225,36,28,4,126,2,1
3821 DATA 255,30,204,2,79,78,204,3,79,70,70,175,32,205,15,32
3822 DATA 82,101,115,117,108,116,115,32,111,102,32,68,84,82,190,222
3823 DATA 46,119,4,136,2,1,255,40,204,2,79,78,204,2,79,255
3824 DATA 78,175,204,2,79,78,175,204,3,79,70,70,175,32,205,15
3825 DATA 32,82,101,115,117,108,116,115,32,111,102,32,82,84,83,190
3826 DATA 222,10,204,4,146,0,128,32,4,211,103,119,222,6,245,101
3827 DATA 116,100,97,116,225,18,120,4,156,0,0,6,8,221,1,196
3828 DATA 193,196,149,38,222,0,2,0,3,18,139,4,166,0,0,6
3829 DATA 8,221,10,196,193,196,149,38,222,0,2,0,3,22,13,4
3830 DATA 176,0,0,6,10,221,9,196,196,175,193,196,149,38,222,0
3831 DATA 2,0,2,0,3,16,68,4,186,0,0,30,10,221,1,221
3832 DATA 10,175,221,9,175,113,222,12,42,4,196,0,0,19,6,220
3833 DATA 13,195,187,222,255,20,32,4,206,0,0,6,12,221,3,196
3834 DATA 149,221,0,195,149,175,38,222,255,1,19,10,80,4,216,2
3835 DATA 2,255,4,205,0,190,222,26,146,4,226,0,0,24,18,196
3836 DATA 169,204,4,99,111,109,109,221,0,170,204,1,58,170,180,98
3837 DATA 222,0,99,52,159,4,236,0,0,19,44,221,3,206,0,5
3838 DATA 196,175,191,12,187,205,29,32,71,101,116,32,99,117,114,114
3839 DATA 101,110,116,32,115,116,97,116,117,115,32,111,102,32,100,255
3840 DATA 114,105,118,101,114,190,222,255,0,99,12,33,4,246,0,0
3841 DATA 2,4,196,25,222,255,0,99,10,120,5,0,2,2,255,4
3842 DATA 205,0,190,222,16,246,5,10,0,0,12,8,220,4,195,196
3843 DATA 149,189,54,222,0,2,38,37,5,20,0,0,35,32,204,4
3844 DATA 99,111,109,109,221,0,170,204,5,40,100,115,114,61,170,221
3845 DATA 1,220,4,192,170,204,2,41,58,170,43,131,222,255,30,178
3846 DATA 5,30,128,128,15,24,221,10,220,4,192,215,103,204,3,68
3847 DATA 84,82,221,0,175,192,188,64,220,11,62,147,222,255,7,40
3848 DATA 101,116,95,97,116,116,164,70,176,5,40,128,0,26,64,220
3849 DATA 13,64,204,5,80,82,73,78,58,169,204,45,39,68,83,82
3850 DATA 32,68,84,82,32,67,84,83,32,68,67,68,32,82,84,83
3851 DATA 39,44,47,44,39,45,45,45,45,45,45,45,45,45,45,45
3852 DATA 45,45,45,45,45,45,45,45,39,158,223,180,106,147,222,12
3853 DATA 151,5,50,0,0,19,6,220,13,194,187,222,255,56,238,5
3854 DATA 60,0,128,26,50,204,5,80,82,73,78,58,169,204,19,50
3855 DATA 40,52,65,41,44,39,32,32,45,32,32,32,45,32,32,255
3856 DATA 32,45,39,158,221,1,220,4,192,215,103,204,3,68,84,82
3857 DATA 221,0,175,192,175,180,106,222,7,40,101,116,95,97,116,116
3858 DATA 164,12,231,5,70,2,66,255,6,219,11,205,0,190,222,10
3859 DATA 128,5,80,0,0,12,4,220,4,91,222,10,210,5,90,2
3860 DATA 2,255,4,205,0,190,222,16,81,5,100,0,0,12,8,220
3861 DATA 4,195,196,149,189,54,222,0,2,24,104,5,110,0,0,19
3862 DATA 18,221,6,204,5,44,67,84,83,61,221,1,220,4,192,170
3863 DATA 187,222,255,16,102,5,120,0,0,12,8,220,5,195,196,149
3864 DATA 189,54,222,0,2,22,144,5,130,0,0,19,16,221,7,204
3865 DATA 4,100,99,100,61,221,1,220,5,192,170,187,222,34,1,5
3866 DATA 140,0,0,35,28,204,4,99,111,109,109,221,0,170,204,1
3867 DATA 40,170,221,7,170,221,6,170,204,2,41,58,170,43,131,222
3868 DATA 255,32,205,5,150,128,128,15,26,221,9,220,4,220,5,175
3869 DATA 192,215,103,204,3,82,84,83,221,0,175,192,188,64,220,12
3870 DATA 62,147,222,7,40,101,116,95,97,116,116,164,70,41,5,160
3871 DATA 128,0,26,64,220,13,64,204,5,80,82,73,78,58,169,255
3872 DATA 204,45,39,68,83,82,32,68,84,82,32,67,84,83,32,68
3873 DATA 67,68,32,82,84,83,39,44,47,44,39,45,45,45,45,45
3874 DATA 45,45,45,45,45,45,45,45,45,45,45,45,45,45,39,158
3875 DATA 223,180,106,147,222,12,16,5,170,0,0,19,6,220,13,194
3876 DATA 187,222,255,60,60,5,180,0,128,26,54,204,5,80,82,73
3877 DATA 78,58,169,204,16,39,32,45,32,32,32,45,32,32,39,44
3878 DATA 51,40,52,65,41,158,221,1,220,4,192,221,1,220,5,192
3879 DATA 175,215,103,204,3,82,84,83,221,0,175,192,175,180,106,222
3880 DATA 255,7,40,101,116,95,97,116,116,164,12,97,5,190,2,66
3881 DATA 255,6,219,12,205,0,190,222,10,249,5,200,0,0,12,4
3882 DATA 220,5,91,222,10,3,5,210,0,0,12,4,220,4,91,222
3883 DATA 10,85,5,220,2,2,255,4,205,0,190,222,12,133,5,230
3884 DATA 2,66,255,6,219,8,205,0,190,222,12,141,5,240,0,0
3885 DATA 35,6,221,3,43,131,222,255,10,26,5,250,0,0,10,4
3886 DATA 0,45,222,255,8,101,6,4,0,0,255,2,122,222,8,51
3887 DATA 6,14,0,16,255,2,46,222,26,214,6,64,2,160,255,255
3888 DATA 20,215,103,221,1,221,2,175,192,221,3,220,4,175,220,5
3889 DATA 175,81,56,222,255,7,40,101,116,95,97,116,116,164,26,203
3890 DATA 0,47,103,101,116,95,6,64,7,78,0,6,2,9,97,116
3891 DATA 116,36,215,0,3,1,5,0,222,45,32,103,101,116,95,97
3892 DATA 116,116,164,140,0,48,97,116,116,164,196,2,48,112,111,114
3893 DATA 116,164,36,4,32,100,114,118,164,208,0,0,115,116,114,244
3894 DATA 68,0,0,102,105,110,233,168,0,10,195,6,74,2,2,255
3895 DATA 4,205,0,190,222,34,178,6,84,2,2,255,28,205,23,32
3896 DATA 32,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
3897 DATA 42,42,42,42,42,42,190,222,255,34,178,6,94,2,2,255
3898 DATA 28,205,23,32,32,42,32,70,85,78,67,84,73,79,78,32
3899 DATA 71,69,84,95,65,84,84,36,32,42,190,222,255,34,198,6
3900 DATA 104,2,2,255,28,205,23,32,32,42,42,42,42,42,42,42
3901 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,190,222
3902 DATA 255,10,235,6,114,2,2,255,4,205,0,190,222,72,38,6
3903 DATA 124,2,2,255,66,205,61,32,32,84,104,105,115,32,102,255
3904 DATA 117,110,99,116,105,111,110,32,114,101,116,117,114,110,115,32
3905 DATA 116,104,101,32,115,116,114,105,110,103,32,65,84,84,36,32
3906 DATA 97,110,100,32,116,104,101,32,114,101,115,117,108,116,32,111
3907 DATA 102,32,116,104,101,190,222,255,62,217,6,134,2,2,255,56
3908 DATA 205,51,32,32,97,116,116,114,105,98,117,116,101,32,97,115
3909 DATA 32,105,116,32,105,115,32,114,101,99,101,105,118,101,100,32
3910 DATA 102,114,111,109,32,97,110,32,65,83,75,36,40,34,108,117
3911 DATA 34,44,57,57,41,190,222,255,10,10,6,144,2,2,255,4
3912 DATA 205,0,190,222,10,179,6,154,0,0,8,4,0,40,222,255
3913 DATA 14,80,6,164,0,0,6,8,220,4,220,5,175,70,222,255
3914 DATA 26,243,6,174,0,0,6,16,221,3,196,149,221,2,195,149
3915 DATA 175,221,1,196,149,175,38,222,1,19,0,3,10,50,6,184
3916 DATA 2,2,255,4,205,0,190,222,26,118,6,194,0,0,24,18
3917 DATA 196,169,204,4,99,111,109,109,221,2,170,204,1,58,170,180
3918 DATA 98,222,0,99,44,126,6,204,0,0,19,36,221,3,206,0
